version 2
staticfield jdk/internal/loader/URLClassPath JAVA_VERSION Ljava/lang/String; "18.0.2"
staticfield jdk/internal/loader/URLClassPath DEBUG Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_JAR_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_ACC_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath DEBUG_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath ENABLE_JAR_INDEX Z 0
staticfield jdk/internal/loader/URLClassPath JNUA Ljdk/internal/access/JavaNetURLAccess; java/net/URL$3
ciMethod jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 472 334 2626 0 0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Stack
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$ListItem
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 790 0 9468 0 512
ciMethod java/util/ArrayList size ()I 256 0 128 0 0
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 514 0 4828 0 0
ciMethod java/util/ArrayList elementData (I)Ljava/lang/Object; 514 0 4829 0 0
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 790 0 9468 0 -1
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 285 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 4 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 4 10 12 1 4 10 12 1 8 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/security/PrivilegedExceptionAction 1 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 282 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 32 0 16 0 -1
instanceKlass sun/net/www/protocol/jrt/JavaRuntimeURLConnection$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource <init> ()V 588 0 2531 0 0
ciInstanceKlass jdk/internal/access/JavaUtilJarAccess 1 0 36 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilJarAccess entryFor (Ljava/util/jar/JarFile;Ljava/lang/String;)Ljava/util/jar/JarEntry; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilJarAccess jarFileHasClassPathAttribute (Ljava/util/jar/JarFile;)Z 0 0 1 0 -1
ciInstanceKlass java/util/jar/Attributes$Name 1 1 229 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/jar/Attributes$Name MANIFEST_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SIGNATURE_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CONTENT_TYPE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CLASS_PATH Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MAIN_CLASS Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SEALED Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_LIST Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_NAME Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_INSTALLATION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR_ID Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_URL Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MULTI_RELEASE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
ciInstanceKlass java/util/jar/Attributes 1 1 313 10 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 100 12 1 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 100 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 4147 0 -1
ciMethod java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 512 0 4145 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[B)V 4 0 2 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[BLjava/lang/String;I)I 26 2554 13 0 -1
ciMethod java/util/jar/Attributes <init> (I)V 10 0 13 0 -1
ciMethod java/util/jar/Attributes <init> ()V 10 0 13 0 0
instanceKlass sun/net/www/protocol/jar/URLJarFile
ciInstanceKlass java/util/jar/JarFile 1 1 757 7 1 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 7 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 5 0 8 1 10 12 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 12 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 100 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 10 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile isInitializing Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 545 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 10 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 5 0 5 0 7 1 10 12 1 100 1 8 1 10 7 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 18 18 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 100 1 10 10 12 1 11 100 1 11 12 1 1 9 12 1 9 12 1 100 1 7 1 10 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 15 16 15 10 12 16 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 2520 0 -1
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 516 0 5134 0 0
ciMethod java/util/zip/ZipFile ensureOpen ()V 516 0 6413 0 128
ciMethod java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 262 0 6028 0 0
ciMethod java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 514 0 4408 0 0
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 172 0 2487 0 -1
ciMethod java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 514 0 4407 0 0
ciMethod java/util/jar/JarFile entryFor (Ljava/lang/String;)Ljava/util/jar/JarEntry; 514 0 2542 0 0
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 14 0 14 0 0
ciMethod java/util/jar/JarFile match ([B[B[B[B)I 28 482 28 0 0
ciMethod java/util/jar/JarFile isMultiRelease ()Z 514 0 6931 0 0
ciMethod java/util/jar/JarFile checkForSpecialAttributes ()V 340 0 5949 0 0
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 20 0 25 0 0
ciMethod java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 172 168 692 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 10 0 13 0 0
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;I)V 10 0 13 0 -1
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule 1 1 95 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule loader ()Ljdk/internal/loader/BuiltinClassLoader; 82 0 41 0 0
ciInstanceKlass sun/net/util/URLUtil 1 1 130 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 342 0 2502 0 0
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 1110 0 6006 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getMetaInfVersions (Ljava/util/jar/JarFile;)[I 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass jdk/internal/module/ModuleReferenceImpl 1 1 163 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 7 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
